sourceTaxonId	sourceTaxonName	interactionTypeId	interactionTypeName	targetTaxonId	targetTaxonName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceCitation
EOL:916527	Garrulus glandarius	RO:0002439	preys on	EOL:1052362	Sylvia atricapilla	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:34549	Martes	RO:0002439	preys on	EOL:1052362	Sylvia atricapilla	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:328020	Martes martes	RO:0002439	preys on	EOL:1052362	Sylvia atricapilla	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1178483	Dendrocopos major	RO:0002439	preys on	EOL:1052362	Sylvia atricapilla	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1048441	Buteo buteo	RO:0002439	preys on	EOL:1052362	Sylvia atricapilla	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1037909	Sciurus vulgaris	RO:0002439	preys on	EOL:1052362	Sylvia atricapilla	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1037781	Felis catus	RO:0002439	preys on	EOL:1052362	Sylvia atricapilla	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1050920	Lanius collurio	RO:0002439	preys on	EOL:1052362	Sylvia atricapilla	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:14116	Mustela	RO:0002439	preys on	EOL:1052742	Turdus philomelos	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1048393	Accipiter nisus	RO:0002439	preys on	EOL:1052742	Turdus philomelos	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1177362	Pica pica	RO:0002439	preys on	EOL:1052742	Turdus philomelos	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1049024	Accipiter gentilis	RO:0002439	preys on	EOL:1052362	Sylvia atricapilla	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:328609	Vulpes vulpes	RO:0002439	preys on	EOL:1052362	Sylvia atricapilla	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1178288	Strix aluco	RO:0002439	preys on	EOL:1052362	Sylvia atricapilla	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:311514	Martes foina	RO:0002439	preys on	EOL:1052742	Turdus philomelos	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:914556	Pernis apivorus	RO:0002439	preys on	EOL:1052742	Turdus philomelos	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:328587	Mustela erminea	RO:0002439	preys on	EOL:918161	Prunella modularis	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:14833	Erinaceus	RO:0002439	preys on	EOL:1052649	Phylloscopus collybita	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:311518	Mustela putorius	RO:0002439	preys on	EOL:1052649	Phylloscopus collybita	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:328586	Mustela nivalis	RO:0002439	preys on	EOL:1052649	Phylloscopus collybita	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:915724	Asio otus	RO:0002439	preys on	EOL:919235	Fringilla coelebs	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:328046	Meles meles	RO:0002439	preys on	EOL:1046716	Emberiza citrinella	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:922786	Mustela vison	RO:0002439	preys on	EOL:1046716	Emberiza citrinella	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:268794	Corvus cornix	RO:0002439	preys on	EOL:1177498	Turdus merula	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:916527	Garrulus glandarius	RO:0002439	preys on	EOL:1052742	Turdus philomelos	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:34549	Martes	RO:0002439	preys on	EOL:1052742	Turdus philomelos	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:328020	Martes martes	RO:0002439	preys on	EOL:1052742	Turdus philomelos	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1178483	Dendrocopos major	RO:0002439	preys on	EOL:1052742	Turdus philomelos	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1048441	Buteo buteo	RO:0002439	preys on	EOL:1052742	Turdus philomelos	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1037909	Sciurus vulgaris	RO:0002439	preys on	EOL:1177498	Turdus merula	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1037781	Felis catus	RO:0002439	preys on	EOL:1046716	Emberiza citrinella	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1050920	Lanius collurio	RO:0002439	preys on	EOL:1046716	Emberiza citrinella	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:14116	Mustela	RO:0002439	preys on	EOL:1052649	Phylloscopus collybita	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1048393	Accipiter nisus	RO:0002439	preys on	EOL:1177498	Turdus merula	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1177362	Pica pica	RO:0002439	preys on	EOL:1177498	Turdus merula	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:916527	Garrulus glandarius	RO:0002439	preys on	EOL:1177498	Turdus merula	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:34549	Martes	RO:0002439	preys on	EOL:1177498	Turdus merula	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:328020	Martes martes	RO:0002439	preys on	EOL:1177498	Turdus merula	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1178483	Dendrocopos major	RO:0002439	preys on	EOL:1177498	Turdus merula	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1048441	Buteo buteo	RO:0002439	preys on	EOL:1177498	Turdus merula	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1037909	Sciurus vulgaris	RO:0002439	preys on	EOL:1052237	Hippolais icterina	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1037781	Felis catus	RO:0002439	preys on	EOL:1052649	Phylloscopus collybita	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1050920	Lanius collurio	RO:0002439	preys on	EOL:1052364	Sylvia borin	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:916527	Garrulus glandarius	RO:0002439	preys on	EOL:1046716	Emberiza citrinella	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:34549	Martes	RO:0002439	preys on	EOL:1046716	Emberiza citrinella	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:328020	Martes martes	RO:0002439	preys on	EOL:918161	Prunella modularis	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1178483	Dendrocopos major	RO:0002439	preys on	EOL:1051079	Carduelis carduelis	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1048441	Buteo buteo	RO:0002439	preys on	EOL:1046716	Emberiza citrinella	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1037909	Sciurus vulgaris	RO:0002439	preys on	EOL:919235	Fringilla coelebs	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:916527	Garrulus glandarius	RO:0002439	preys on	EOL:919235	Fringilla coelebs	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:34549	Martes	RO:0002439	preys on	EOL:919235	Fringilla coelebs	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:328020	Martes martes	RO:0002439	preys on	EOL:1052237	Hippolais icterina	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:1178483	Dendrocopos major	RO:0002439	preys on	EOL:919235	Fringilla coelebs	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:916527	Garrulus glandarius	RO:0002439	preys on	EOL:1052649	Phylloscopus collybita	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:34549	Martes	RO:0002439	preys on	EOL:918161	Prunella modularis	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:328020	Martes martes	RO:0002439	preys on	EOL:1052364	Sylvia borin	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:916527	Garrulus glandarius	RO:0002439	preys on	EOL:918161	Prunella modularis	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:34549	Martes	RO:0002439	preys on	EOL:1052237	Hippolais icterina	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:34549	Martes	RO:0002439	preys on	EOL:1052364	Sylvia borin	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:34549	Martes	RO:0002439	preys on	EOL:1052558	Acrocephalus palustris	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:34549	Martes	RO:0002439	preys on	EOL:1051449	Luscinia megarhynchos	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
EOL:34549	Martes	RO:0002439	preys on	EOL:916527	Garrulus glandarius	GEONAMES:3077311	Czech Republic	49.9	16.03333333		doi:10.1111/j.1474-919X.2009.00907.x	WEIDINGER, K. (2009), Nest predators of woodland open-nesting songbirds in central Europe. Ibis, 151: 352–360. doi: 10.1111/j.1474-919X.2009.00907.x
